           -1.4314         -0.251255           2.56584
          -1.31197            1.1261           2.76864
          -2.45593           2.38756           3.07629
          -2.58051            3.1001          -2.90127
          -2.39821           2.02619           2.86319
          -2.85328           1.55627          -2.49249
           2.82708           1.23291          -2.47513
           2.73696          0.808814          -2.79448
            2.9494          0.647692           2.82012
          -2.92147           1.21637           3.08835
          -3.03883           1.63005          -3.10161
           -2.5636           2.25603          -2.09692
          -2.69046           2.22525          -1.06391
          -2.66179           1.53941          -0.24948
          -2.82562           1.56649          0.580808
           2.88743            2.5557          0.647878
          -3.00538           2.39241          0.163014
          -1.62797           1.74968          -0.99374
         -0.594069           1.16576         -0.193553
         -0.165506          0.877381          0.453971
          0.735297          0.261119        -0.0423529
          0.248271         -0.970572          -0.56934
         -0.106437          -2.47506         -0.805329
          0.362058           2.83804          -2.04686
           1.52953           2.87243          -2.69569
            2.6264           2.89211           2.37254
          -2.97984           -2.8566           1.22751
          -3.04724           -2.8808          0.975178
          -2.82492           -3.0469         -0.330204
          -2.86863          -2.54703          -1.59806
           -3.0663          -3.06808          -2.56755
          -2.60663          -2.67274          -3.10721
          -1.99413          -2.32626           2.45845
          -2.14433          -2.38083           2.16969
          -2.66755          -1.93476          0.791636
          -3.07962          -2.35345         -0.224468
           2.31004          -1.03787         -0.753891
           1.80934         -0.525061          -1.59879
           2.50845         -0.411946           -2.2097
           1.96929          -1.14542          -2.44514
           1.43269         -0.988836           2.06797
           1.09998          0.108878          0.489753
           1.35944          0.507195         -0.580358
          0.501606          0.818079          -1.49894
          0.354949          0.149921          -2.44283
           1.85935         -0.446258           -2.3951
           1.55781          -0.25953          -2.79695
          0.640544          0.175557          -3.02785
         -0.477377          0.200931          -2.68522
          -1.95866         -0.069682          -2.84425
          -1.83698         -0.204407           2.70888
          -2.58654         -0.327165          -2.54596
           2.67351         -0.379518          -1.10557
           2.58182          -1.31735         -0.264107
           2.01324          -1.36588          0.283225
            1.9367          -1.26763          0.537036
           2.52747          -1.83516           1.35223
            1.8289          -2.06961           1.55237
           1.63051           -2.2207           1.65324
          0.975581          -1.89761            3.0262
          0.800999          -2.49079          -1.52878
         -0.969129           -2.9253          -1.07503
          -2.20587          -2.39441          -1.29546
          -2.49757          -2.57581          -1.06015
          -2.91966          -1.96366         -0.669532
           2.74997          -2.39121          -0.92951
           1.92993          -2.76823         -0.657088
           2.42821          -2.20984          -0.98263
           2.41067          -1.98514          -1.62478
          -2.62241          -2.27334          -1.98605
          -2.04908          -2.68188          -2.47191
          -1.91645          -2.30294           2.47444
           -1.9775          -2.94165           1.79233
         -0.894433          -2.98033            1.9973
          -1.03369          -2.28084             1.025
          -1.80701          -2.95161          0.533897
          -1.23545          -2.83073         -0.189056
         -0.561965          -2.39407          0.423406
           0.11144          -2.40402           0.53171
           1.07676          -1.53745           1.09703
           1.50361          -1.37507           1.40087
           2.08972         -0.452013           2.04415
          -2.76122          -1.16099           2.30669
         -0.788181         -0.717099          -3.12249
            0.4165         -0.343655           1.70984
          0.852106           0.46509           1.17232
           0.45764           0.49688          0.361072
          0.576868          0.668949           0.56302
          0.942977          0.559646          0.566784
          0.650042          0.547691           1.24792
           1.08305         0.0502272           1.49917
          0.931247          0.182781           1.76394
          0.980582         -0.330171           1.59707
            1.6183          0.110509          0.516563
           1.04411         -0.208032           1.15661
           1.01533          -0.58691           1.14695
           2.11254           -1.5644        -0.0286708
           2.91589           2.82261         -0.999313
           3.07287           1.96694          -2.32012
           2.67864          0.408118          -1.94564
           2.93123          -1.26161          -2.12484
           2.80459           -1.9877          -1.59058
           2.87074          -2.93373          -1.94358
          -2.75409           2.11599          -2.12567
          -3.04003          0.816302           2.95395
          -2.37956          0.309615           2.14416
          -1.63659          -1.01019           1.94182
         -0.626073          -1.98437           1.68794
         -0.569391          -2.41136           2.47271
         -0.573267          -2.41831           2.70228
         -0.840371          -2.34508            -2.695
         -0.529855          -2.64576          -1.85115
          -1.71386           2.60692            -1.204
          -2.01825           1.57549         -0.224911
          -2.42666          0.370356           1.30284
          -2.99536          0.300766           3.11032
          -2.93168         -0.605738          -2.34351
            -2.963          -1.71929           -2.1397
          -2.99549          -2.46449          -1.54349
             2.733          -1.79853          -1.25485
           2.12154          -1.79457          0.303865
           1.78009          -2.01073           0.80034
           1.23786          -2.47604           1.06635
           1.39303          -1.94699           1.42688
          0.461201          -1.79884            2.3502
          -0.51998          -1.27751           2.69446
          -1.05732          -1.37398           2.41754
          -2.50691           2.73945          0.419241
           3.01646           2.15459             1.325
          -3.09748           1.71978           1.33909
          -2.79248           1.11044           2.31628
          -2.65939           1.37551           2.93084
          -2.61033           1.45354          -1.67815
          -2.97734           1.14748          -0.94068
           2.86284          0.616446         -0.690095
          -2.91816          0.772096         -0.567499
          -1.81939           1.99755         -0.469877
         -0.879449           1.65407         -0.582271
          -1.28122           1.58575         -0.152773
          -1.91218           1.30225          0.158166
          -2.65229           1.69504          0.150344
          -2.27305           1.46823          0.840797
          -2.03221           1.51658          0.644797
          -1.34643           1.56653          0.818328
          -1.95687           1.83993           1.29861
          -3.12264           2.23592           1.62225
           2.64077           1.84428           2.03718
           1.29552           2.24522            2.0691
          0.185216           2.53097           1.26092
         -0.303852          -2.80989           1.18229
         -0.208926          -3.11633            2.3165
        -0.0767777          -3.07926          -3.11988
          0.289674            3.1115          -2.37496
          0.758346          -2.34733          -1.76161
           1.59802           -2.2954          -2.14921
           1.95377          -2.25306          -2.83454
           2.15331          -1.44447            3.1063
           1.71327          -1.01976           2.90545
           2.34637         -0.923633           2.61312
           2.47204         -0.982895           2.78342
           1.89192         -0.849883           2.45776
           1.17434         -0.911085           1.88196
          0.199691          0.300411           1.79798
          0.394362          0.819687           2.44715
         -0.383112          0.189329           1.81833
          -1.76978        -0.0383755           1.79302
           2.69153           -1.0357           1.23309
           1.62168          -1.22342           1.33619
          0.975469         -0.568021           1.79783
          -0.56961         -0.984354           1.78328
          -1.94305           -1.9802           2.83436
           2.63688           2.51265          -3.12134
            2.9019           0.66207           -2.8198
          -2.72456          -1.14113           3.03759
          -3.04581          -2.53869           -2.9781
           2.95282          -1.92354          -2.95723
           2.23014          -2.67496           2.94471
           2.24012           2.91076            2.7622
           2.43921           2.04844           1.73612
           2.88066           1.07243           1.43632
          -2.34076        -0.0238974           1.43762
          -2.00494         -0.961195          0.811516
          -1.09313          -1.16652         -0.350388
          -1.79555          -0.86226          -1.25666
          -2.83278          -1.89746          -2.00205
          -2.48556          -2.24962          -3.00931
          -2.86816           2.14584           2.60698
          -3.02066            1.4526           2.61262
          -2.70966           1.91948           2.77471
          -2.67921           1.53603           2.65652
          -1.96099           1.99356          -2.91968
          -1.37787           2.03588           2.67178
          -1.32111           1.92574           2.65871
          -1.71205           1.84541           2.71069
          -1.32744           2.19172           2.34912
          -1.33297           2.50059           1.85552
         -0.613014           2.64699          0.993613
            -1.018          -2.54829          0.337641
         -0.831999          -1.74865          0.688784
          0.952442          -1.85033           0.30116
           3.10152          -2.06082         -0.235561
          -2.19796          -1.72074          -1.27438
          -1.98578           -1.2698         -0.723866
          -1.73956         -0.489315         -0.214125
          -1.00303       -0.00640395         -0.163186
         -0.546493          0.224227          0.948054
         -0.164696         0.0295712          0.963554
          0.655652        -0.0686798           1.65176
          0.969509          0.713155           2.25224
          0.822884           1.47817           -2.4039
          0.924792           1.10664          -1.27996
           1.48211          0.824175          -1.16988
            2.2609         0.0950683           -1.3928
           2.37378          0.267976          -1.01132
           2.38635         0.0529615          -1.04386
            2.1551         -0.287837         -0.399921
           2.53921        -0.0452692          0.139494
           -3.1171          -0.18516         -0.142161
          -2.55993          -1.78764          -1.08908
          -1.62496          -2.25213          -2.14299
         0.0117413           3.04947          -2.29456
           1.45477          -3.00563          -2.01767
           1.53666           2.84886          -1.31715
          0.866438           2.89496          -1.50542
          0.323594           2.78381          -1.93873
         -0.175178           2.09064          -2.40128
         -0.498114           2.12192          -2.95699
        -0.0709271           2.45252           2.76631
        -0.0162726             2.498           1.75361
         -0.353301          -3.07277           1.35774
          0.440491          -2.67475            1.6842
           2.11171          -2.15906          0.325712
          -2.10066          -1.49513        -0.0527865
         -0.997561          -1.58904         -0.398352
         -0.821209         -0.971356         -0.485891
         -0.340948          0.531863         -0.915339
          -0.38555           1.15256          -1.42665
          0.069006           2.76331          -1.77219
         -0.630152           2.75204          -2.07333
          -1.00194          -3.03734          -1.32059
          -0.84227          -1.94482          -1.22977
          -0.22644          -1.93658          -1.41139
          0.918649         -0.751289         -0.645307
           1.77079         -0.138117         -0.256653
           2.19242         -0.457263            -1.302
           2.37093          -1.67253          -2.21485
           2.64324          -2.51457           3.03228
            3.0757          -2.90101           2.26808
           1.71323           2.29478           2.02176
          0.933059           1.44743           1.83066
          0.361005          0.929475           1.07359
          0.222035         -0.432282           1.73372
         -0.380446          -1.36246           1.11099
         -0.960904          -2.14555           1.43922
           -1.5351          -1.69401            1.5047
          -1.83353          -1.14761           2.11415
          -1.78639         -0.697816           2.58899
          -2.83041          -1.32803          -2.87283
          -2.64293          -1.12743          -2.85779
          -2.68615         -0.374067           -2.3343
           2.64854          0.304959          -1.60109
           2.30837           1.61656          -1.79844
           1.62067           2.44787            -2.001
             1.403           3.03486          -2.37144
          0.925815          -3.11098          -3.14093
         -0.222546            2.5727          -3.00482
         -0.209739           1.45654          -2.63606
          0.696792           0.40231          -2.61608
            1.1732        -0.0341792          -2.26272
          0.849484          0.652137          -1.61993
          0.744913           1.43461          -1.66682
           1.41953           2.66013          -2.09574
           2.01615          -2.37875          -2.86587
           1.98493          -1.97762            1.9988
           2.22471          -2.15449           1.56528
           2.87808          -1.87384           1.43738
          -2.65178           -2.1227           1.29974
          -2.00467          -2.59654          0.942529
          -1.74969           2.47581          0.765884
          -2.12431           1.87049          0.210696
          -2.39056           2.50939         -0.176728
          -1.38104           2.30519         -0.197411
          -0.78008           1.10623          -0.87105
          0.563597          0.568621            -1.369
           1.06687          0.571792           -1.6934
           1.14341           1.69815          -1.94228
           1.14899           1.88632          -2.67649
           1.52331           1.81072           3.09647
          0.583732           1.84867           3.04311
         -0.408602           1.78694           2.44601
          -1.16777           3.11668           2.37126
          -2.58945          -2.00502          -3.06911
           -2.9999          -1.78029          -2.55584
           2.32903          -1.81354         -0.621431
           1.53809          -1.62896           1.35555
           1.70834          -2.09305          -2.90179
          0.776143          -2.46471          -1.03322
        0.00115944          -1.75392         -0.285747
         -0.338003          -1.00485         -0.706228
         -0.553067         -0.895307         -0.530914
         -0.689716         -0.551496          0.386555
         -0.686611         0.0209859          0.885692
          0.115676          0.790395           2.21835
         -0.874457           1.10381           2.51359
         -0.921004          0.719089           2.87871
           -1.1899          0.692084          -2.80653
          -1.77525            1.3306           2.69855
          -1.11569           1.95796          -3.09138
         -0.688676           3.13027            3.0952
         -0.318657          -2.03352             2.792
          0.321313          -1.27887           2.17536
           -1.0019          -1.19666           1.46837
          -2.22961          -2.74469          0.350482
          -2.59525           2.56107         0.0143603
         -0.805857        -0.0254046           -1.9937
         -0.735113          0.329167           -1.4578
          -1.12895          0.895735          -1.38358
          -1.25791           1.91204          -1.43793
          -1.31979           2.69447         -0.990311
          -2.30906          -3.07737         -0.929447
          -1.60996          -1.36594          -0.47289
          -1.47215         -0.638848          0.171356
          -1.19178          0.615345         -0.422297
         -0.229617           2.40002         -0.459609
          -1.40258           2.72894         -0.498606
           3.13444          -2.60531         -0.964176
             2.174          -1.31949         -0.221438
           2.50477          -1.45881         -0.450388
            2.3511         -0.844169          0.912063
           2.14741          -1.55236            1.4239
           1.44025          -2.25934          0.915902
         0.0151801          -2.34539           1.07767
          0.690215          -1.45547           1.56361
          0.827864          -1.57512           2.78946
           1.12913          -1.25885          -2.20178
           1.12403          -0.61601          -1.22789
           1.21034         -0.284359          -1.02214
           2.61003          -0.37682         -0.866241
          -2.64279         -0.526655          0.222438
          -2.43556         -0.723545           1.34606
          -2.48559          -1.21305           1.73707
           -3.0345          -1.01046           1.80302
          -3.05131          -0.37211           3.07082
            3.0148          0.284025           2.67603
            2.7163           1.14047           2.37411
           2.84156           1.72297           2.40429
          -2.55306            2.5286           2.29984
          -1.46716           1.76616           1.77766
         -0.586384           1.23724          0.902609
         -0.692666           2.05227          0.701893
         -0.747444           2.75297         -0.834112
          -0.76672           2.49409          -2.00827
         -0.679627           2.94153          -1.28265
         -0.215015           3.02909           -2.4125
          0.833769           2.70458           2.79007
           1.59752          -3.01347           2.38912
           2.22917          -2.86426           2.26563
            2.0783          -2.80326           1.84515
           2.61653          -1.89728            1.4421
           1.94643          -2.37898           1.54331
          0.686611          -2.80053           1.58359
          0.050922          -2.44541           1.20161
         -0.108125          -2.82411           0.31278
         -0.666936          -2.84673          0.706651
         -0.535165          -2.97427        -0.0615066
          0.143044          -3.07225         -0.672931
           1.14198          -2.39685          -1.26719
           1.32637          -1.80238          -1.48748
           1.75195          -2.34046            -1.261
           2.83456          -2.68233         -0.495229
          -2.01272          -2.51025         -0.331135
          -1.57568          -2.12103         -0.445488
         -0.886978          -1.55879         -0.116977
         -0.206601          -1.90771         -0.140685
         -0.334949          -1.66261         -0.172739
          0.503691          -1.18367         -0.897838
           1.55173         -0.867037          -1.60509
           2.85512         -0.490401         -0.848567
          -2.51623         -0.638407         -0.433961
          -2.08136          -1.20968          0.597789
          -2.17367          -0.69895           1.11707
          -1.76333         -0.345511          0.708944
           -1.2683           1.04697          0.620511
          -0.76868            2.0883           1.63661
        -0.0713703           1.59385            2.7088
           1.51904           1.49076           1.64267
           1.99871           1.52963           2.20654
           1.11489           1.12131            2.0738
          0.246287           1.14025           2.36753
         -0.141022          0.776421           2.67927
         -0.344203          0.976639           -3.0504
         -0.431974           1.67476           -2.6142
          -1.49628           1.49167          -2.82309
          -2.33557           1.02257           2.93806
           2.84887          0.130492           2.51099
            2.8166         -0.805295           1.36622
           1.68448          -1.40982          0.576612
           1.71258          -1.79772         -0.613775
           1.74725          -1.58639          -1.18314
          0.644357          -1.77357          -1.53322
           0.20941          -2.30522           -2.5547
         -0.139244          -2.88855           2.87468
         -0.902286            2.1304           2.32876
          -2.10129           1.64452           1.89734
          -2.60597           1.78334            1.4006
            2.3765           1.99464           1.10238
          0.312735           2.23557          0.051632
         -0.390062           2.46326         -0.667532
         -0.179115           1.58592          -2.66539
          0.103323           1.41683           1.60812
         -0.074018           1.62014         -0.562744
          0.254256          0.887861          -1.85877
         -0.960076         0.0347915          -2.24908
         -0.929022        -0.0639068          -2.89919
          -1.41681         -0.157652          -2.65401
          -1.25885          0.260676          -2.91925
          -1.25264        -0.0270699           2.68695
         -0.924835         -0.543599           2.86257
          -1.27808         -0.611652          -2.35685
         -0.721491         -0.064816          -2.04998
         -0.919386         -0.289327          -2.00584
          -1.52244          0.418156          -2.44307
          -2.78839          0.261433           -2.6814
           1.58727          0.635233          -3.06307
         -0.245022         -0.306599            3.1107
           -1.7892         -0.627514           2.38821
          -2.83173          -1.26782           2.05456
             2.491          -1.76845            2.9087
           1.17897          -1.99777          -1.91723
           0.51664          -2.59832         -0.972361
         -0.263652          -3.07447          -1.12897
           1.07786          -2.22939         -0.607089
          0.471351          -1.39815         -0.767118
         0.0864327          -1.04973        -0.0432765
           1.12916         0.0750033          0.630362
        -0.0564353          0.715689          0.486465
          0.580335           1.70437          0.309294
          0.522795           2.22739          0.391699
         -0.462849           1.99202          0.500633
         -0.794154            2.2516          0.132496
           -1.3098           2.43197        -0.0594331
         -0.764562           2.07829         -0.431944
         -0.679457           1.08128         -0.719729
          0.426589          0.121032         -0.933605
          0.610871         -0.774572           0.24387
          0.811807         -0.929049          0.394042
          0.585617          -1.49843          0.664538
          0.493413          -1.79719           1.13025
          0.761712           -1.6495          0.625025
           1.43768          -2.15405          0.788278
           1.55111          -2.83332          0.746471
           2.57986           2.29368           1.23405
          -2.65776           2.25753          0.800861
             -1.61           1.29561            1.5728
          -1.17317          0.625309           2.63676
         -0.221847         -0.419224           2.82132
         0.0420395         -0.165676          -2.56391
          0.212289           0.12421           -1.9055
          0.272554         -0.038537          -1.41971
          0.954864         -0.477331          -1.42238
          0.917553         -0.936725         -0.529502
          0.849354          -1.18601         -0.351518
           1.26962          -1.03625        0.00865101
           2.37886          -1.19103          0.236173
          -1.51594          -1.07383           0.83238
         0.0100845         -0.612448           1.10677
          0.701108         -0.126052           1.67375
          0.468805           1.06912           2.56593
         0.0393483           1.65264          -2.80488
        -0.0982502           1.75552          -2.58396
          0.772947           2.67695          -2.42929
          0.815697           2.84528           -2.2694
         -0.040379           2.97602          -2.44711
         -0.571425           2.50792          -2.40544
          0.215489           1.46232          -2.55799
          0.184819           1.62858           -2.9543
           1.06299           1.28655          -2.90069
           1.43912          0.652746          -2.72908
           2.01949          0.408231           2.59276
           2.24669        -0.0795131           1.83254
           1.75602         -0.156715          0.233289
           2.87557        -0.0726654         -0.291249
          -2.22419         -0.482601         -0.598871
          -2.65554          -1.84825         -0.615041
          -2.52334          -2.48094          0.278223
           -2.8648          -2.11159          0.942033
           2.61767          -2.56233          0.860476
           1.13826          -2.41988          0.241386
          0.241852          -2.25682          0.110102
         -0.341053          -2.39178           0.12674
         -0.822091          -2.72421         0.0316287
          -1.24339           2.52678          -1.78951
          -1.83773           1.10269          -1.44078
          -2.57697          0.908667            -0.807
          -2.14009         -0.433556          0.289869
          -2.32114         -0.990902          0.420911
          -2.60579         -0.726251          0.394117
          -2.38708         -0.815687          0.355394
          -1.40927          0.313256           1.68803
         -0.740463          0.105727            -2.637
        -0.0927681        -0.0499678          -1.91872
           2.10249           1.74431           -2.3499
             1.642           3.01843           -1.3036
           2.21862           2.71081         -0.297717
           1.78363           2.83295         -0.182268
           1.47381          -2.73281          0.154022
          0.775987          -2.05775          0.337944
           0.30062          -1.88946         -0.352064
         -0.743845          -1.81685         -0.199363
          -1.05142          -1.10532         -0.539438
         -0.651139          -1.31776          -1.12305
        -0.0629269         -0.970973         -0.728222
         -0.676838         -0.784556         -0.656943
          -1.56934          0.138202         -0.666134
          -2.81825          0.559655          -1.33838
           1.91761           1.00251         -0.803061
           1.00572           1.65788         -0.957222
        -0.0880233           2.60665          -0.59135
         -0.530871           2.94435          0.389976
         -0.971032          -2.31006           1.39035
           -1.8211           3.08733           0.97448
          -1.81568           2.10602           1.03521
         -0.415809           1.05539           1.10665
         -0.560464         -0.387487           1.13615
         -0.899524          -1.11868           0.86672
          -1.45758            -1.782           0.22773
          -1.51677          -2.08187          -0.17605
          -2.13189          -1.77846         -0.358649
          -2.24531          -2.07786         -0.686033
          -1.97152          -2.30612         0.0490928
          -2.01112           -2.8585         -0.101397
          -1.64516           2.93457          0.239703
          -1.37983           2.85289          0.428211
        -0.0202354          -2.57843          0.471257
         0.0524971           3.09413           1.44603
          0.994377            2.8547           2.34607
